user_a,user_b
10,252
68,443
101,415
391,293
332,28
197,488
96,255
119,422
378,1
112,239
40,372
361,240
42,273
76,122
403,227
348,35
465,262
354,80
414,53
33,64
293,420
345,111
488,112
73,205
431,334
118,232
417,321
186,371
195,122
451,162
409,254
256,300
402,243
107,437
48,313
7,168
216,120
496,60
270,219
120,19
135,360
246,427
483,445
335,254
299,333
386,364
284,94
384,229
455,105
475,208
484,498
172,208
149,319
205,34
67,59
300,14
285,39
277,435
215,417
440,393
34,246
363,423
262,1
88,396
242,389
163,93
168,159
347,89
479,341
165,356
496,238
234,431
397,294
435,389
20,298
499,184
395,196
234,75
155,71
408,273
274,76
310,179
462,382
149,384
475,349
136,269
351,403
489,375
100,241
17,475
442,95
98,317
213,153
440,209
495,16
99,106
251,498
317,291
61,62
116,22
132,424
335,494
314,213
80,31
261,454
262,185
195,20
204,66
381,409
314,61
350,419
211,202
285,462
16,463
179,183
325,226
158,391
419,196
283,131
449,473
307,394
242,222
289,453
167,175
260,153
299,490
63,81
312,231
435,487
427,332
218,167
337,480
36,269
494,332
306,316
287,424
135,82
246,201
69,367
446,67
454,233
141,286
124,22
304,107
355,276
89,350
73,45
307,461
47,361
332,50
348,482
45,484
389,164
372,52
198,78
250,204
54,434
442,259
421,113
47,15
387,462
396,472
113,32
331,400
303,259
163,384
76,11
376,250
48,181
28,220
276,371
492,421
164,97
142,414
318,39
167,230
412,94
10,57
138,374
176,12
117,391
51,305
157,261
468,98
226,162
197,273
100,325
55,448
187,206
386,402
259,446
75,87
66,462
280,465
316,252
123,22
51,159
229,122
166,370
206,351
444,445
247,242
468,460
444,433
186,418
95,203
307,387
191,477
493,169
108,298
367,44
295,276
63,291
313,441
321,235
55,229
321,425
448,144
251,61
267,464
460,464
219,467
11,116
162,119
47,453
186,329
389,407
448,231
224,292
121,431
90,367
332,463
492,162
182,133
112,214
169,417
78,3
479,109
47,280
77,168
439,160
347,17
422,74
43,483
1,370
318,494
278,191
99,55
51,65
407,110
34,309
101,120
317,404
439,65
499,404
385,275
443,244
376,309
47,399
166,271
381,90
345,154
130,105
26,451
221,129
386,438
160,328
107,345
383,385
11,142
82,380
207,343
406,462
492,164
7,481
478,388
330,204
22,150
320,444
279,316
440,458
340,194
330,444
475,332
159,410
389,450
135,24
250,179
392,348
177,9
434,67
181,53
90,180
342,62
373,160
169,108
331,91
397,127
51,445
39,240
405,370
18,462
95,393
85,227
396,187
161,48
327,397
42,263
251,110
431,75
72,282
455,296
488,48
265,489
484,117
236,298
284,377
478,282
115,238
435,468
114,2
396,376
47,186
200,397
427,432
90,298
325,359
186,199
182,373
189,368
179,369
126,55
180,41
429,115
325,408
363,490
116,472
481,12
127,377
209,43
427,20
331,396
305,425
84,151
426,193
278,109
128,92
182,388
319,89
419,464
431,274
229,76
332,219
385,159
60,376
193,89
441,435
287,224
476,3
209,116
352,138
421,43
456,240
29,261
151,469
383,375
135,416
170,29
409,436
342,339
484,183
301,10
157,152
93,342
145,184
368,338
371,337
17,270
416,179
161,457
202,164
140,382
302,364
256,46
261,436
487,478
486,494
201,381
470,227
186,85
117,482
229,148
257,5
99,366
265,206
90,229
280,469
59,216
314,169
228,289
232,415
100,480
239,31
12,297
280,116
338,367
266,220
27,64
348,97
17,114
117,38
223,422
450,203
89,100
209,412
221,162
1,75
356,103
317,474
388,403
26,443
342,362
466,489
262,40
114,82
117,67
311,179
32,256
107,99
326,185
225,424
114,46
286,253
358,168
266,465
418,114
495,479
12,374
188,452
134,363
488,163
179,53
207,187
461,234
303,49
257,207
202,36
87,28
152,225
308,251
468,474
0,436
328,499
499,387
424,66
349,242
19,411
99,497
71,1
362,186
261,107
107,87
112,270
416,151
4,53
112,356
218,186
16,24
356,50
400,475
275,429
400,219
87,153
318,220
426,117
317,189
288,175
495,324
381,114
339,158
85,346
153,326
67,487
408,227
389,5
465,0
24,261
437,371
148,275
320,95
86,49
69,304
249,57
231,312
172,24
123,79
406,272
153,180
441,443
162,296
494,25
381,424
208,375
125,418
473,270
112,273
134,200
169,366
379,247
297,275
466,304
359,432
413,60
214,322
56,106
382,414
100,186
253,213
491,193
107,341
85,34
146,476
428,159
66,474
23,54
164,456
188,268
257,106
171,341
378,49
6,210
249,387
188,288
213,274
12,264
256,164
452,5
385,439
122,282
270,245
45,203
266,316
362,212
103,41
430,154
247,99
203,270
111,104
9,300
281,29
223,11
206,233
435,414
46,190
173,51
381,238
250,135
397,69
384,435
359,449
421,498
384,416
453,473
22,379
117,329
247,49
71,324
236,154
0,320
253,386
335,4
333,377
61,420
365,191
458,138
422,110
133,24
49,237
245,145
242,260
119,71
158,432
243,1
255,68
460,180
451,307
47,377
11,259
346,453
319,472
325,190
384,191
381,87
54,61
274,345
331,243
75,83
92,73
469,325
287,284
115,198
338,1
7,216
93,161
422,158
40,0
95,467
57,366
68,339
67,29
394,248
490,455
259,412
21,345
77,136
3,294
39,81
177,117
275,380
273,59
437,441
92,125
355,357
214,363
371,271
256,340
6,191
42,298
227,22
78,359
481,333
225,381
482,83
341,264
380,420
422,449
434,278
172,282
305,178
267,211
296,423
34,488
450,55
390,163
254,339
447,417
102,146
285,413
14,376
60,177
270,441
286,131
106,315
448,82
284,270
22,251
398,53
499,64
438,6
226,385
212,255
426,472
185,202
40,222
295,488
245,249
59,67
438,313
118,159
31,352
405,118
317,499
365,71
246,121
201,209
199,391
276,68
229,219
245,340
224,237
153,97
315,390
0,65
41,246
78,342
280,44
173,223
416,301
365,481
267,16
201,220
400,15
201,107
495,353
44,182
134,432
153,220
264,211
224,265
380,101
420,82
459,170
90,334
459,63
455,464
5,269
316,152
278,229
381,437
290,272
441,114
450,493
327,96
223,481
29,383
368,409
382,65
178,42
382,354
235,140
385,147
205,33
347,113
490,163
285,365
325,205
391,307
11,206
99,476
196,33
126,237
65,140
0,173
481,49
294,225
397,325
274,56
355,72
478,439
224,41
204,194
336,194
299,294
396,108
412,361
315,6
356,82
497,114
372,6
89,211
226,145
468,10
11,334
84,474
154,211
55,239
410,423
180,263
362,234
111,465
68,152
316,414
294,351
63,179
287,343
415,298
168,313
140,335
495,264
223,275
454,377
314,347
30,329
112,448
419,371
250,371
119,453
125,173
102,483
10,494
241,169
181,320
211,302
241,364
9,166
436,255
465,221
53,193
397,93
382,390
346,224
198,180
499,310
178,185
28,248
344,480
488,351
213,377
245,330
24,350
462,236
433,67
88,300
292,149
431,179
350,161
306,228
76,162
9,145
359,290
443,60
489,148
152,144
255,138
0,459
455,413
218,163
399,341
372,252
326,60
384,445
233,490
258,56
386,432
474,339
75,464
380,231
257,129
351,343
310,49
318,290
106,116
379,143
60,431
267,419
300,111
318,196
484,271
276,153
252,475
134,85
243,313
318,77
470,146
134,342
182,272
413,268
0,234
166,402
383,233
155,257
130,198
446,412
467,76
402,21
84,296
126,274
490,157
201,490
168,146
301,412
112,100
428,178
370,4
467,172
477,333
426,299
299,104
256,250
487,110
247,81
54,256
67,147
207,161
220,379
327,152
344,356
34,105
482,136
39,349
402,425
52,387
277,206
244,22
429,78
332,163
310,14
398,90
312,39
95,476
246,415
461,202
388,299
144,472
333,92
89,251
278,82
466,406
260,168
258,217
111,220
16,95
347,51
400,236
264,476
2,57
154,129
347,248
351,48
84,182
367,464
240,182
485,165
432,363
304,372
16,471
415,103
285,20
144,4
152,75
426,359
349,465
24,488
276,327
484,52
337,268
449,450
112,195
308,276
490,311
47,458
22,111
55,283
104,64
236,241
181,420
117,341
472,490
250,103
135,369
14,47
403,147
19,34
499,148
436,493
355,472
430,371
376,224
226,202
308,58
331,164
295,372
234,245
269,128
243,333
357,204
222,359
110,489
188,302
467,304
10,37
387,37
128,476
448,69
363,439
437,107
383,220
63,109
137,492
317,340
429,139
0,301
497,253
236,357
140,130
347,143
465,451
341,493
341,452
197,95
213,23
449,492
425,16
113,281
283,251
392,316
426,487
404,448
181,453
122,467
259,249
489,292
152,155
126,99
27,73
114,45
91,428
135,416
193,227
55,102
89,423
351,261
31,284
381,472
99,149
490,205
81,230
278,25
444,409
198,343
94,399
1,461
369,4
473,173
222,0
373,277
13,50
70,226
253,97
232,205
434,23
107,343
444,257
449,427
117,24
367,329
177,466
270,453
343,134
126,176
